antiguedad,cargo_mensual,reclamos,churn
7,102.28,0,1
56,109.41,0,0
48,32.31,2,0
32,74.51,9,0
32,29.07,5,0
62,86.57,7,0
7,46.69,4,0
51,85.26,1,1
15,92.15,4,0
7,96.4,1,1
38,28.99,8,0
71,111.43,2,0
53,41.48,4,0
55,21.82,10,0
52,74.59,6,1
57,55.83,5,0
37,102.64,5,0
10,100.44,8,1
61,50.35,2,1
33,115.2,7,1
37,47.67,9,0
27,70.54,6,1
14,44.11,4,0
67,113.48,1,0
57,34.79,2,0
47,22.58,10,1
29,62.38,5,0
60,119.22,3,1
40,108.95,4,1
32,94.36,6,0
33,108.86,5,0
17,109.13,7,0
7,70.92,2,1
40,50.22,7,1
64,96.75,4,1
5,85.49,10,1
62,56.11,1,0
60,27.64,1,0
20,94.17,5,0
46,44.77,5,0
12,113.55,7,1
55,42.58,4,0
51,30.52,10,1
26,102.77,5,1
5,33.64,1,0
70,36.29,1,0
33,79.14,10,1
65,107.21,1,0
49,38.04,10,0
57,49.65,3,1
55,97.3,1,0
15,117.13,3,0
27,69.08,6,0
34,32.68,4,1
36,19.42,8,0
4,41.42,6,1
40,31.45,4,0
12,87.12,6,1
54,30.43,10,0
50,69.65,4,1
67,88.81,1,1
54,77.27,4,0
27,38.38,9,1
70,100.02,2,1
30,90.97,10,1
24,93.38,6,0
66,31.37,6,0
27,30.62,3,0
6,112.61,10,1
34,58.55,0,0
58,48.7,3,1
14,67.84,4,1
34,85.61,5,0
10,115.47,5,1
50,47.22,1,0
35,112.33,2,1
24,20.54,1,0
17,74.63,6,1
41,82.67,3,1
49,28.8,6,1
68,32.31,6,1
32,60.75,7,1
12,116.56,6,1
60,78.8,7,1
46,113.17,6,0
51,100.04,7,1
8,65.67,6,1
23,98.05,3,0
56,19.82,2,0
60,29.13,8,0
32,102.6,3,1
58,99.28,6,0
61,41.73,2,1
28,72.14,4,1
65,79.81,5,0
21,106.51,6,1
18,79.52,5,0
50,60.08,3,0
46,56.17,10,0
11,61.44,5,1
60,84.5,8,1
15,106.48,8,1
58,64.3,6,1
1,43.28,9,0
58,42.14,1,1
57,94.09,10,1
57,101.29,9,0
48,28.74,5,0
34,24.79,8,1
51,78.63,5,1
20,32.91,2,0
57,102.12,8,0
41,49.65,2,0
34,32.67,3,0
37,111.94,5,0
41,34.88,9,1
3,47.04,4,1
11,33.67,5,1
18,29.78,0,0
9,20.16,1,0
32,23.65,0,0
49,35.81,0,0
48,23.44,9,1
34,78.3,9,0
62,87.43,9,1
41,58.15,0,1
6,50.44,0,1
56,69.46,3,1
42,107.25,6,1
46,104.82,3,0
41,22.43,5,1
40,36.51,1,1
7,42.15,8,1
41,43.44,3,1
58,76.27,0,1
22,60.46,8,0
